name,url,description,category,pricing,hasApi,tags,datasetId,author,downloads,popularityTier,sizeCategoryTier,recencyTier,languageTier,licenseTier,modalityTier,taskCategoryTier,downloadVolumeTier,creatorTier,likes,lastModified,createdAt,license,modality,sizeCategory,taskCategories,language,urlDomainTier,descriptionLengthTier,categorizationTier
S3Sound/acid,https://huggingface.co/datasets/s3sound/acid,"(audio modality) — license: other — 5,343 downloads",audio,unknown,false,"[""size_categories:1k<n<10k"",""modality:audio""]",S3Sound/acid,S3Sound,5343,rest,small,older,unknown,unknown,audio,unknown,emerging,community,1,2025-10-03T03:03:06.000Z,2025-09-28T02:18:03.000Z,other,audio,1K<n<10K,[],[],registry-hosted,normal,specific
bench-llm/or-bench,https://huggingface.co/datasets/bench-llm/or-bench,OR-Bench: An Over-Refusal Benchmark for Large Language Models Please see our demo at HuggingFace Spaces. Overall Plots of Model Performances Below is the overall model performance. X axis shows the rejection rate on OR-Bench-Hard-1K and Y axis shows the rejection rate on OR-Bench-Toxic. The best aligned model should be on the top left corner of the plot where the model rejects the most number o...,benchmark-and-eval,unknown,false,"[""task_categories:text-generation"",""task_categories:question-answering"",""language:en"",""size_categories:10k<n<100k"",""modality:image"",""modality:text"",""llm"",""alignment"",""over-alignment""]",bench-llm/or-bench,bench-llm,5958,rest,medium,stale,monolingual,permissive,image,generative,emerging,community,21,2024-12-19T18:23:05.000Z,2024-05-09T06:27:13.000Z,cc-by-4.0,image,10K<n<100K,"[""text-generation"",""question-answering""]","[""en""]",registry-hosted,detailed,specific
nkp37/MotionSight,https://huggingface.co/datasets/nkp37/motionsight,"This is the dataset proposed in our paper MotionSight: Boosting Fine-Grained Motion Understanding in Multimodal LLMs. We split the dataset into multiple small files, you can recover by cat: cat MotionSightDataset_part* > MotionSightDataset.zip unzip MotionSightDataset Project Page | Github",code,unknown,false,"[""task_categories:text-generation"",""language:en"",""size_categories:10k<n<100k"",""video-question-answering"",""video-understanding"",""motion-understanding"",""fine-grained-motion"",""multimodal"",""prompts""]",nkp37/MotionSight,nkp37,22624,top25pct,medium,older,monolingual,permissive,unknown,generative,niche,community,1,2025-09-18T12:36:57.000Z,2025-06-04T08:37:25.000Z,cc-by-4.0,,10K<n<100K,"[""text-generation""]","[""en""]",registry-hosted,detailed,specific
xcodemind/webcode2m_purified,https://huggingface.co/datasets/xcodemind/webcode2m_purified,"WebCode2M: A Real-World Dataset for Code Generation from Webpage Designs Features: image: the screenshot of the webpage. bbox: the layout information, i.e., the bounding boxes (Bbox) of all the elements in the webpage, which contains the size, position, and hierarchy information. text: the webpage code text including HTML/CSS code. scale: the scale of the screenshot, in the format [width, heigh...",image,unknown,false,"[""task_categories:image-to-text"",""size_categories:1m<n<10m"",""modality:image"",""modality:text"",""code""]",xcodemind/webcode2m_purified,xcodemind,6103,rest,large,stale,unknown,permissive,image,multimodal,emerging,community,6,2024-10-28T04:58:15.000Z,2024-10-16T09:45:28.000Z,cc-by-4.0,image,1M<n<10M,"[""image-to-text""]",[],registry-hosted,detailed,specific
unsloth/alpaca-cleaned,https://huggingface.co/datasets/unsloth/alpaca-cleaned,Dataset Card for Alpaca-Cleaned Forked from https://huggingface.co/datasets/yahma/alpaca-cleaned Repository: https://github.com/gururise/AlpacaDataCleaned Dataset Description This is a cleaned version of the original Alpaca Dataset released by Stanford. The following issues have been identified in the original release and fixed in this dataset: Hallucinations: Many instructions in the original ...,instruct-and-chat,open-source,false,"[""task_categories:text-generation"",""language:en"",""size_categories:10k<n<100k"",""modality:text"",""instruction-finetuning""]",unsloth/alpaca-cleaned,unsloth,8369,rest,medium,recent,monolingual,permissive,text,generative,emerging,community,9,2025-12-22T10:21:18.000Z,2025-12-22T10:19:19.000Z,cc-by-4.0,text,10K<n<100K,"[""text-generation""]","[""en""]",registry-hosted,detailed,specific
LeRobot-worldwide-hackathon/submissions,https://huggingface.co/datasets/lerobot-worldwide-hackathon/submissions,"(video modality) — license: cc-by-sa-4.0 — 10,483 downloads",multimodal,unknown,false,"[""size_categories:n<1k"",""modality:video""]",LeRobot-worldwide-hackathon/submissions,LeRobot-worldwide-hackathon,10483,rest,tiny,older,unknown,strong-copyleft,video,unknown,niche,community,10,2025-06-17T21:59:05.000Z,2025-04-22T07:54:11.000Z,cc-by-sa-4.0,video,n<1K,[],[],registry-hosted,normal,specific
DL3DV/DL3DV-GS-960P,https://huggingface.co/datasets/dl3dv/dl3dv-gs-960p,"DL3DV-GS-960P Dataset DL3DV-GS-960P dataset contains 6939 samples of undistorted images, camera poses, and pre-trained 3DGS, under 960P resolution. This dataset is originated from DL3DV, and post processed by FCGS. More information can be found in the Appendix of FCGS paper. Download If you have enough space, you can use git to download a dataset from huggingface. Or you can use downloading scr...",other,unknown,false,"[""size_categories:n>1t"",""3d vision"",""nerf"",""3d gaussian"",""dataset"",""novel view synthesis"",""text to 3d"",""image to 3d""]",DL3DV/DL3DV-GS-960P,DL3DV,7926,rest,massive,older,unknown,unknown,unknown,unknown,emerging,community,4,2025-05-31T20:29:21.000Z,2025-04-08T03:50:02.000Z,,,n>1T,[],[],registry-hosted,detailed,other
argilla/ultrafeedback-binarized-preferences-cleaned,https://huggingface.co/datasets/argilla/ultrafeedback-binarized-preferences-cleaned,"UltraFeedback - Binarized using the Average of Preference Ratings (Cleaned) This dataset represents a new iteration on top of argilla/ultrafeedback-binarized-preferences, and is the recommended and preferred dataset by Argilla to use from now on when fine-tuning on UltraFeedback. Read more about Argilla's approach towards UltraFeedback binarization at argilla/ultrafeedback-binarized-preferences...",preference-and-rlhf,unknown,false,"[""task_categories:text-generation"",""language:en"",""size_categories:10k<n<100k"",""modality:tabular"",""modality:text"",""dpo"",""preference"",""ultrafeedback""]",argilla/ultrafeedback-binarized-preferences-cleaned,argilla,9105,rest,medium,ancient,monolingual,permissive,tabular,generative,emerging,community,162,2023-12-11T14:22:19.000Z,2023-12-05T11:07:34.000Z,mit,tabular,10K<n<100K,"[""text-generation""]","[""en""]",registry-hosted,detailed,specific
rozumov/TurkmenSpeech,https://huggingface.co/datasets/rozumov/turkmenspeech,"Turkmen Speech Dataset (ASR) This dataset contains 251 hours of Turkmen speech audio with transcriptions, intended for training and evaluating Automatic Speech Recognition (ASR) models. It is one of the largest publicly available Turkmen speech datasets. Dataset Overview Property Value Total clips 119,847 Total duration 251.86 hours Sampling rate 16,000 Hz Language Turkmen (tk) Split train Each...",speech,unknown,false,"[""task_categories:automatic-speech-recognition"",""task_categories:text-to-speech"",""language:tk"",""size_categories:100k<n<1m""]",rozumov/TurkmenSpeech,rozumov,19095,rest,medium,recent,monolingual,proprietary,unknown,specialized,niche,community,0,2026-02-18T04:17:37.000Z,2026-02-18T04:17:34.000Z,cc-by-nc-4.0,,100K<n<1M,"[""automatic-speech-recognition"",""text-to-speech""]","[""tk""]",registry-hosted,detailed,specific
PGLearn/PGLearn-Small-118_ieee,https://huggingface.co/datasets/pglearn/pglearn-small-118_ieee,"tabular regression (tabular modality) — license: cc-by-sa-4.0 — 10,253 downloads",tabular,unknown,false,"[""task_categories:tabular-regression"",""size_categories:100k<n<1m"",""modality:tabular"",""modality:text"",""modality:timeseries"",""energy"",""optimization"",""optimal_power_flow"",""power_grid""]",PGLearn/PGLearn-Small-118_ieee,PGLearn,10253,rest,medium,stale,unknown,strong-copyleft,tabular,specialized,niche,community,0,2025-04-18T03:43:19.000Z,2025-04-18T00:33:10.000Z,cc-by-sa-4.0,tabular,100K<n<1M,"[""tabular-regression""]",[],registry-hosted,normal,specific
